src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\pages\rfq\rfq.component.ts:481:      filter_model: filterModel
src\app\pages\rfq\rfq.component.ts:516:                ...res.column_state.filter((s: any) => s.colId !== AUTO_GROUP_COL),
src\app\pages\rfq\rfq.component.ts:522:        const fm = res.filter_model;
src\app\pages\rfq\rfq.component.ts:540:              const validState = legacyRes.filter((s: any) => currentColIds.has(s.colId));
src\app\pages\rfq\rfq.component.ts:542:                .filter((col: any) => {
src\app\pages\rfq\rfq.component.ts:554:            this.afterViewFilterAppliedForDefaultStep({ filter_model: null });
src\app\pages\rfq\rfq.component.ts:566:   * Saved grid views call setFilterModel after firstDataRendered, which wipes the Step filter
src\app\pages\rfq\rfq.component.ts:569:  private afterViewFilterAppliedForDefaultStep(viewRes: { filter_model?: any }): void {
src\app\pages\rfq\rfq.component.ts:577:    const saved = viewRes?.filter_model;
src\app\pages\rfq\rfq.component.ts:630:      const filterModel = this.gridApi.getFilterModel();
src\app\pages\rfq\rfq.component.ts:635:        filter_model: filterModel
src\app\pages\rfq\rfq.component.ts:705:      // 1) role first — prepareDivisionStatus() and getAllRFQItem() column-filtering read this.role
src\app\pages\rfq\rfq.component.ts:732:      .filter((id): id is number => id != null);
src\app\pages\rfq\rfq.component.ts:878:    // Role arrives async; first paint may have skipped default Step filter — re-apply when grid exists.
src\app\pages\rfq\rfq.component.ts:962:    this.itemService.getAllItem({ status: this.currentUrl, divisionCode: this.selectedDivisionCode, divisionStatus: this.selectedDivisionCodeStatus, highlightedItem: this.highlightedItem, filterd_rfq: this.filterd_rfq })
src\app\pages\rfq\rfq.component.ts:968:        colHeaders = this.filterColumnsByRole(colHeaders, this.role);
src\app\pages\rfq\rfq.component.ts:980:            colHeaders[i]['cellRenderer'] = 'priceSalesSnapshotRenderer';
src\app\pages\rfq\rfq.component.ts:989:            colHeaders[i].cellRenderer = 'imageEditor'
src\app\pages\rfq\rfq.component.ts:1007:            colHeaders[i].filter = 'agTextColumnFilter'
src\app\pages\rfq\rfq.component.ts:1008:            colHeaders[i].filterParams = {
src\app\pages\rfq\rfq.component.ts:1009:              textMatcher: ({ filter, value, filterText }) => {
src\app\pages\rfq\rfq.component.ts:1010:                let sprWords = filterText.split(' ');
src\app\pages\rfq\rfq.component.ts:1026:            colHeaders[i].filter = 'agTextColumnFilter'
src\app\pages\rfq\rfq.component.ts:1027:            colHeaders[i].filterParams = {
src\app\pages\rfq\rfq.component.ts:1028:              textMatcher: ({ filter, value, filterText }) => {
src\app\pages\rfq\rfq.component.ts:1029:                let sprWords = filterText.split(' ');
src\app\pages\rfq\rfq.component.ts:1046:            colHeaders[i]['cellEditor'] = 'numericCellEditor';
src\app\pages\rfq\rfq.component.ts:1173:            colHeaders[i].cellRenderer = (params: any) => {
src\app\pages\rfq\rfq.component.ts:1224:              colHeaders[i].cellRenderer = params => {
src\app\pages\rfq\rfq.component.ts:1280:            colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\rfq\rfq.component.ts:1302:            colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\rfq\rfq.component.ts:1332:            colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\rfq\rfq.component.ts:1365:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1368:            colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\rfq\rfq.component.ts:1399:            colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\rfq\rfq.component.ts:1427:            colHeaders[i]['cellEditor'] = 'autoCompelete'
src\app\pages\rfq\rfq.component.ts:1450:            colHeaders[i]['cellRenderer'] = (params) => this.renderTechPackCell(params, col_name);
src\app\pages\rfq\rfq.component.ts:1460:            colHeaders[i]['cellEditor'] = 'datePicker'
src\app\pages\rfq\rfq.component.ts:1461:            colHeaders[i]['filter'] = 'agDateColumnFilter'
src\app\pages\rfq\rfq.component.ts:1462:            colHeaders[i]['cellRenderer'] = (data) => {
src\app\pages\rfq\rfq.component.ts:1467:            // Add valueGetter to ensure filter receives Date object
src\app\pages\rfq\rfq.component.ts:1492:            colHeaders[i]['filterParams'] = {
src\app\pages\rfq\rfq.component.ts:1493:              comparator: (filterLocalDateAtMidnight, cellValue) => {
src\app\pages\rfq\rfq.component.ts:1526:                const filterDateAtMidnight = new Date(
src\app\pages\rfq\rfq.component.ts:1527:                  filterLocalDateAtMidnight.getFullYear(),
src\app\pages\rfq\rfq.component.ts:1528:                  filterLocalDateAtMidnight.getMonth(),
src\app\pages\rfq\rfq.component.ts:1529:                  filterLocalDateAtMidnight.getDate()
src\app\pages\rfq\rfq.component.ts:1533:                if (cellDateAtMidnight.getTime() === filterDateAtMidnight.getTime()) {
src\app\pages\rfq\rfq.component.ts:1536:                if (cellDateAtMidnight < filterDateAtMidnight) {
src\app\pages\rfq\rfq.component.ts:1549:            colHeaders[i]['filter'] = 'agDateColumnFilter';
src\app\pages\rfq\rfq.component.ts:1551:            colHeaders[i]['cellRenderer'] = (data) => {
src\app\pages\rfq\rfq.component.ts:1562:            colHeaders[i]['filterParams'] = {
src\app\pages\rfq\rfq.component.ts:1563:              comparator: (filterLocalDateAtMidnight: Date, cellValue: any) => {
src\app\pages\rfq\rfq.component.ts:1569:                  filterLocalDateAtMidnight.getFullYear(),
src\app\pages\rfq\rfq.component.ts:1570:                  filterLocalDateAtMidnight.getMonth(),
src\app\pages\rfq\rfq.component.ts:1571:                  filterLocalDateAtMidnight.getDate()
src\app\pages\rfq\rfq.component.ts:1582:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1594:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1624:            colHeaders[i].cellRenderer = (params) => {
src\app\pages\rfq\rfq.component.ts:1643:            colHeaders[i]['cellEditor'] = 'mathExprCellEditor'
src\app\pages\rfq\rfq.component.ts:1688:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1715:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1725:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1760:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1770:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1782:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1792:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1802:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1812:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1822:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1832:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1842:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1852:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1864:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1874:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1884:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1894:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1904:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1914:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1924:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1934:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1944:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1954:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1964:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:1974:            colHeaders[i]['cellEditor'] = 'numericCellEditor'
src\app\pages\rfq\rfq.component.ts:2054:  private filterColumnsByRole(colHeaders: any[], role: string): any[] {
src\app\pages\rfq\rfq.component.ts:2060:    return colHeaders.filter((col: any) => {
src\app\pages\rfq\rfq.component.ts:2115:      rowData.requested_price_cells = rowData.requested_price_cells.filter((c: string) => c !== colId);
src\app\pages\rfq\rfq.component.ts:2369:      const missingFields = requiredFields.filter((field) => {
src\app\pages\rfq\rfq.component.ts:2461:    return rows.filter((rowData) => {
src\app\pages\rfq\rfq.component.ts:2489:      requiredFields: this.getActiveStatusRequiredFields().filter(
src\app\pages\rfq\rfq.component.ts:2589:    const blockedRows = rowNodes.filter(({ data }) => {
src\app\pages\rfq\rfq.component.ts:2650:      .filter((field) => !!field.field);
src\app\pages\rfq\rfq.component.ts:2751:  /** Step ids per workflow: @sourcing = 2, @factories = 3 (see rfq.grid.config Step filter). */
src\app\pages\rfq\rfq.component.ts:2829:      .filter((node: any) => !!node?.data)
src\app\pages\rfq\rfq.component.ts:2876:            .filter((id: number) => id != null)
src\app\pages\rfq\rfq.component.ts:2949:              .filter((name: string) => !!name)
src\app\pages\rfq\rfq.component.ts:2966:              .filter((groupName: string) => !!groupName)
src\app\pages\rfq\rfq.component.ts:3426:                      const data: any = await firstValueFrom(itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }));
src\app\pages\rfq\rfq.component.ts:3459:                      const data: any = await firstValueFrom(itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }));
src\app\pages\rfq\rfq.component.ts:3491:                      const data: any = await firstValueFrom(itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }));
src\app\pages\rfq\rfq.component.ts:3528:                  const data: any = await firstValueFrom(itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }));
src\app\pages\rfq\rfq.component.ts:3555:                    itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }).subscribe(async (data) => {
src\app\pages\rfq\rfq.component.ts:3592:                  itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }).subscribe({
src\app\pages\rfq\rfq.component.ts:3655:        ].filter(item =>
src\app\pages\rfq\rfq.component.ts:3690:                  const data: any = await firstValueFrom(itemService.getAllItem({ status: window['currentUrl'], divisionCode: window['selectedDivisionCode'], divisionStatus: window['selectedDivisionCodeStatus'], highlightedItem: window['highlightedItem'], filterd_rfq: window['filterd_rfq'] }));
src\app\pages\rfq\rfq.component.ts:3752:        ].filter(item =>
src\app\pages\rfq\rfq.component.ts:3775:      filterModel: this.gridApi.getFilterModel(),
src\app\pages\rfq\rfq.component.ts:3788:      filterModel: this.gridApi.getFilterModel(),
src\app\pages\rfq\rfq.component.ts:3816:                ...state.columnState.filter((s: any) => s.colId !== AUTO_GROUP_COL),
src\app\pages\rfq\rfq.component.ts:3821:        if (state.filterModel && Object.keys(state.filterModel).length > 0) {
src\app\pages\rfq\rfq.component.ts:3822:          this.gridApi.setFilterModel(state.filterModel);
